product_id,sku,product_name,category_id,standard_price,estimated_unit_cost,is_active,created_at
1,SKU-ELE-00001,Sure Audio,2,6249795,4693915,True,2021-01-24
2,SKU-AUT-00002,Agency Oils,32,423359,285064,True,2022-05-09
3,SKU-HOM-00003,Numquam Kitchen,13,1017794,609325,True,2023-01-09
4,SKU-HOM-00004,Perspiciatis Storage,14,104337,83487,True,2023-01-26
5,SKU-ELE-00005,Oil Smartphone,1,6408961,5248753,True,2021-11-06
6,SKU-HOM-00006,Blanditiis Kitchen,13,792482,647100,True,2022-05-11
7,SKU-MOT-00007,Agree Baby Care,25,1061219,599374,True,2021-09-21
8,SKU-BEA-00008,Porro Makeup,10,409254,247062,True,2021-01-22
9,SKU-MOT-00009,Plant Maternity,28,639637,424985,True,2023-05-24
10,SKU-AUT-00010,Card Car Accessories,30,712062,444128,True,2022-07-07
11,SKU-MOT-00011,Stay Baby Care,25,1714565,1092298,True,2021-09-29
12,SKU-ELE-00012,Shake Wearable,4,3517265,2818488,True,2023-03-09
13,SKU-AUT-00013,Facilis Car Accessories,30,981454,667348,True,2022-03-16
14,SKU-ELE-00014,Focus Audio,2,1239326,974332,True,2022-12-30
15,SKU-MOT-00015,Sequi Maternity,28,852645,527427,True,2022-10-14
16,SKU-BOO-00016,Attack Business,21,71674,48912,True,2021-09-16
17,SKU-SPO-00017,Porro Fitness,17,1110961,656354,True,2022-11-28
18,SKU-HOM-00018,Iusto Storage,14,1132568,790648,True,2021-09-27
19,SKU-BOO-00019,Repellat Fiction,23,108074,83486,True,2021-10-31
20,SKU-SPO-00020,House Outdoor,18,192555,156725,True,2021-07-12
21,SKU-HOM-00021,Short Storage,14,257198,183942,True,2022-12-03
22,SKU-BOO-00022,Repellat Business,21,126544,99850,True,2022-09-28
23,SKU-FAS-00023,Claim Women Apparel,6,300146,153935,True,2022-01-22
24,SKU-BOO-00024,Visit Education,24,236126,173358,True,2022-07-24
25,SKU-MOT-00025,Nobis Maternity,28,1010202,711356,True,2022-10-29
26,SKU-MOT-00026,Cold Feeding,27,303136,243740,True,2021-08-08
27,SKU-ELE-00027,Odit Audio,2,2034903,1788762,True,2023-04-17
28,SKU-BOO-00028,Sed Fiction,23,167376,135536,True,2023-02-27
29,SKU-ELE-00029,Entire Audio,2,802156,692424,True,2023-03-21
30,SKU-BOO-00030,Pm Fiction,23,91257,71489,True,2022-08-07
31,SKU-BEA-00031,Explicabo Hair Care,12,691727,502265,True,2021-12-04
32,SKU-AUT-00032,Live Car Accessories,30,1454901,946445,True,2021-09-30
33,SKU-HOM-00033,Her Bedding,15,1797752,1356569,True,2022-07-02
34,SKU-BOO-00034,Walk Fiction,23,169366,133898,True,2023-04-30
35,SKU-MOT-00035,During Baby Care,25,202494,123283,True,2021-05-23
36,SKU-SPO-00036,Director Outdoor,18,1604342,1066851,True,2021-07-17
37,SKU-HOM-00037,Adipisci Storage,14,1636966,1216282,True,2022-11-20
38,SKU-HOM-00038,Voluptate Storage,14,439787,296758,True,2021-12-25
39,SKU-FAS-00039,Molestias Men Apparel,5,752622,475906,True,2021-04-24
40,SKU-BOO-00040,Camera Technology,22,227076,154567,True,2021-01-17
41,SKU-AUT-00041,Sit Tools,31,1506042,838710,True,2023-01-05
42,SKU-ELE-00042,Claim Audio,2,3159202,2432961,True,2021-06-05
43,SKU-BEA-00043,Smile Skincare,9,1295537,994802,True,2022-03-23
44,SKU-BEA-00044,Quae Skincare,9,1162227,897667,True,2021-05-24
45,SKU-HOM-00045,Yard Decor,16,940526,641215,True,2022-09-28
46,SKU-BEA-00046,Office Fragrance,11,1680584,1326020,True,2023-04-09
47,SKU-ELE-00047,Bill Smartphone,1,6032100,4860623,True,2022-08-16
48,SKU-FAS-00048,Deserunt Shoes,7,572507,391392,True,2022-10-31
49,SKU-FAS-00049,Assumenda Bags,8,796577,562974,True,2021-06-27
50,SKU-FAS-00050,Difficult Bags,8,444985,219781,True,2023-01-16
51,SKU-ELE-00051,Hand Wearable,4,2119127,1650133,True,2023-02-05
52,SKU-SPO-00052,Molestias Fitness,17,336464,222701,True,2022-07-07
53,SKU-ELE-00053,Near Wearable,4,1609066,1261229,True,2022-08-14
54,SKU-FAS-00054,Assumenda Shoes,7,403579,243220,True,2022-12-11
55,SKU-ELE-00055,Commodi Audio,2,5816492,4274081,True,2023-06-10
56,SKU-BOO-00056,Corporis Technology,22,142957,96389,True,2023-02-24
